(0,1,2),
(4,5,6),
(2,8,9),
(10,11,1),
(12,13,0),
(14,15,8),
(13,16,10),
(17,18,7),
(18,19,9),
(20,13,12),
(20,16,13),
(20,18,17),
(20,19,18),
(21,5,4),
(21,22,11),
(14,2,1),
(22,15,14),
(16,17,6),
(10,6,5),
(22,14,1),
(22,21,15),
(15,21,4),
(8,4,7),
(19,12,3),
(20,17,16),
(20,12,19),
(23,24,25),
(27,28,29),
(25,31,32),
(33,34,24),
(35,36,23),
(37,38,31),
(36,39,33),
(40,41,30),
(41,42,32),
(43,36,35),
(43,39,36),
(43,41,40),
(43,42,41),
(44,28,27),
(44,45,34),
(37,25,24),
(45,38,37),
(39,40,29),
(33,29,28),
(45,37,24),
(45,44,38),
(38,44,27),
(31,27,30),
(42,35,26),
(43,40,39),
(43,35,42),
(46,47,48),
(50,51,52),
(48,54,55),
(56,57,47),
(58,59,46),
(60,61,54),
(59,62,56),
(63,64,53),
(64,65,55),
(66,59,58),
(66,62,59),
(66,64,63),
(66,65,64),
(67,51,50),
(67,68,57),
(60,48,47),
(68,61,60),
(62,63,52),
(56,52,51),
(68,60,47),
(68,67,61),
(61,67,50),
(54,50,53),
(65,58,49),
(66,63,62),
(66,58,65),
(69,70,71),
(73,74,75),
(71,77,78),
(79,80,70),
(81,82,69),
(83,84,77),
(82,85,79),
(86,87,76),
(87,88,78),
(89,82,81),
(89,85,82),
(89,87,86),
(89,88,87),
(90,74,73),
(90,91,80),
(83,71,70),
(91,84,83),
(85,86,75),
(79,75,74),
(91,83,70),
(91,90,84),
(84,90,73),
(77,73,76),
(88,81,72),
(89,86,85),
(89,81,88),
(92,93,94),
(96,97,98),
(94,100,101),
(102,103,93),
(104,105,92),
(106,107,100),
(105,108,102),
(109,110,99),
(110,111,101),
(112,105,104),
(112,108,105),
(112,110,109),
(112,111,110),
(113,97,96),
(113,114,103),
(106,94,93),
(114,107,106),
(108,109,98),
(102,98,97),
(114,106,93),
(114,113,107),
(107,113,96),
(100,96,99),
(111,104,95),
(112,109,108),
(112,104,111),
(115,116,117),
(119,120,121),
(117,123,124),
(125,126,116),
(127,128,115),
(129,130,123),
(128,131,125),
(132,133,122),
(133,134,124),
(135,128,127),
(135,131,128),
(135,133,132),
(135,134,133),
(136,120,119),
(136,137,126),
(129,117,116),
(137,130,129),
(131,132,121),
(125,121,120),
(137,129,116),
(137,136,130),
(130,136,119),
(123,119,122),
(134,127,118),
(135,132,131),
(135,127,134),
(138,139,140),
(142,143,144),
(140,146,147),
(148,149,139),
(150,151,138),
(152,153,146),
(151,154,148),
(155,156,145),
(156,157,147),
(158,151,150),
(158,154,151),
(158,156,155),
(158,157,156),
(159,143,142),
(159,160,149),
(152,140,139),
(160,153,152),
(154,155,144),
(148,144,143),
(160,152,139),
(160,159,153),
(153,159,142),
(146,142,145),
(157,150,141),
(158,155,154),
(158,150,157),
(161,162,163),
(163,165,164),
(165,166,167),
(165,167,164),
(166,165,163),
(162,168,166),
(168,169,167),
(169,161,164),
(170,171,162),
(171,168,162),
(171,170,169),
(170,161,169),
(172,173,174),
(174,176,175),
(176,177,178),
(176,178,175),
(177,176,174),
(173,179,177),
(179,180,178),
(180,172,175),
(181,182,173),
(182,179,173),
(182,181,180),
(181,172,180),
(183,184,185),
(187,188,189),
(185,191,192),
(193,194,184),
(195,196,183),
(197,198,191),
(196,199,193),
(200,201,190),
(201,202,192),
(203,196,195),
